[23, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[24, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[25, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[26, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[27, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[28, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[29, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[30, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[31, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[32, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[33, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[34, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[35, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[36, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[37, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[38, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
