[21, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[22, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[23, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[24, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[25, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[26, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[27, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[28, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[29, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[30, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[31, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[32, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[33, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[34, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[35, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[36, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[37, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
