[30, [-756889.8652849742, -517065.6653061239, -590949.0815450647, -657023.3502538078, -736762.6105263126, -761200.6399999992, -1033980.6462882087, -540964.5714285732, -644332.3076923075, -635150.6607929477, -725828.8172042994, -824142.659217882, -810024.96, -816343.3025641018, -810263.2727272711, -771507.9603960421, -814132.7835051538, -814421.3333333344, -674922.9850746291, -837364.8695652178, -715926.4454976288, -815864.335329338, -797637.6373056988, -692612.0421052617, -631954.2857142859, -965977.3727810634, -993746.3762376239, -825379.1085714297, -886805.5578947361, -810541.0984455976, -867091.6923076902, -880975.7377049183, -871361.3061224497, -843285.8803418807, -997967.6444444447, -967599.5811518361, -630323.7752809017, -776584.6217616578, -918960.3555555567, -1317247.4900398431, -1094963.6213991772, -1205917.7046413491, -661601.5238095219, -826761.8461538446, -693209.6684491998, -944299.5073891631, -631954.2857142859, -556630.4415584398, -661404.5825242735, -785052.2947368431]]
[31, [-113075.06735751545, -51091.33061224269, -74536.65236051753, -94145.62436548062, -100028.63157894649, -128122.88000000035, 289903.79039301723, -63487.99999999907, -79714.46153846057, -93540.37004405074, -105703.22580645, -130705.87709497102, -160563.2000000039, -158294.64615384815, -158666.10526316147, -147293.78217821987, -156745.89690721733, -161109.33333333116, -119986.30845771078, -143538.08695652382, -116473.93364928802, -135388.74251496838, -132090.69430051837, -90370.69473684346, -207050.54945055256, -261756.2130177496, -144373.86138614314, 202225.37142856652, 225926.7368421033, 430228.55958549026, -234777.31868132018, -139666.88524590293, -221351.18367346795, -153757.5384615385, 191874.84444444487, 201754.80628272519, -131808.35955056176, -243467.9378238339, -190054.3999999985, -49870.023904385045, -78211.68724280084, 99824.87763712881, -324559.23809523555, 300457.3538461542, -99530.60962566594, 339947.82266009506, -207050.54945055256, -64684.88311688695, -89396.19417475909, -125553.17894736584]]
[32, [1018.6943005174398, -432270.10612244904, -277051.3304720996, -130073.98984771594, -51738.947368420195, 79626.24000000069, -70401.11790393014, -361910.8571428554, -216772.9230769244, -166871.4008810562, -39462.5376344095, 142055.68715083692, 585891.8400000012, 415397.4153846153, 549373.5502392314, 247544.39603960095, 411795.79381443374, 522581.3333333349, 8151.243781097699, 220115.47826087195, 6211.943127961829, 171884.83832335193, 126318.09326424915, -134866.18947368162, 321918.5934065953, 724773.8698224886, 586255.2079207897, 231061.2114285701, 459441.85263157915, 235318.38341968833, 647798.1538461559, 631007.8251366131, 676425.1428571413, 471635.145299145, 224278.75555555616, 581589.1099476418, 387693.30337078776, 648908.2694300497, 760581.6888888851, 723506.9960159375, 467921.6460905359, 117522.36286919983, 341723.4285714291, 158966.81025640853, -90769.11229946325, 575296.3152709343, 321918.5934065953, -355766.85714285634, -161613.0485436893, 96924.29473684356]]
[33, [305947.85492227785, 292638.30204082, 301240.5836909851, 307719.7969543161, 305604.7157894736, 318832.6399999978, 50940.646288210526, 298715.4285714282, 298062.76923077274, 307181.95594714023, 307244.0430107517, 315597.94413407985, 333578.23999999743, 389855.17948717903, 351197.70334927924, 406517.86138614174, 390175.67010308616, 353962.6666666698, 399410.9452736331, 336228.17391304113, 320536.2654028451, 323363.25748503115, 319870.01036269777, 301810.52631578874, -381693.1868131887, -329231.1479289923, 178764.03960395698, 245291.8857142832, 126243.031578945, 248221.84455958568, -88221.53846154362, 231345.66120218206, 173536.65306122322, -535490.7350427359, -465305.5999999987, 168472.12565445527, -396529.6179775279, -286932.2279792726, 282897.0666666692, 502094.53386454005, 461448.95473250747, 477555.5780590698, -223134.47619047388, 179803.8974358989, 308755.1657754071, -81355.03448275942, -381693.1868131887, 300160.55411255267, 303501.66990290955, 316987.28421052545]]
[34, [-839743.6683937814, -551572.3755102064, -647203.1587982848, -734202.8020304567, -814715.9578947374, -868024.3200000022, -829931.8777292548, -593042.2857142864, -703881.8461538451, -714255.7885462539, -809686.7096774196, -925558.7039106176, -901775.3599999996, -906077.2102564084, -904961.2248803801, -856185.6633663354, -907031.7525773202, -907605.333333334, -737850.5870646806, -953121.39130435, -808794.9952606633, -923782.8982035923, -901204.8911917098, -756423.4105263166, -688488.0879120892, -973733.112426036, -945729.9009900978, -714155.1542857126, -693991.7473684219, -677431.7098445608, -867451.7802197793, -821527.7814207673, -860327.1836734675, -876614.0170940179, -750023.1111111119, -812166.0314136143, -662355.4157303381, -849251.481865284, -912042.6666666651, -1167376.3187250989, -938270.5514403302, -978062.5822784831, -699050.6666666667, -637547.6512820504, -770661.3048128365, -740589.0837438423, -688488.0879120892, -601455.930735928, -726622.4466019413, -886805.5578947365]]
[35, [-174196.72538860468, -187245.71428571176, -184794.64377682377, -180639.83756344952, -172463.15789473616, -179240.96000000043, 190025.7816593917, -188708.57142857276, -180854.1538461526, -185348.5110132154, -176172.04301075405, -169881.02793295775, -72744.96000000369, -106874.09230769565, -79646.62200957257, -128152.07920791488, -107087.17525773309, -86357.33333332837, -145744.23880597018, -170251.13043478364, -180146.35071090376, -168745.3892215551, -174536.2901554387, -176257.34736842522, -216772.92307692347, -197383.57396449987, -117121.26732673589, 90252.43428571196, 249726.6526315799, 304589.5958549222, -185445.2747252807, -68042.84153005388, -146787.265306124, -107546.25641025882, 205346.1333333333, 289250.51308901096, -76949.57303370535, -187779.31606217427, -119785.24444444105, 86946.16733067762, -20766.551440333482, 55581.16455696104, -356547.0476190462, 230216.20512820454, -179785.9251336879, 437121.89162561065, -216772.92307692347, -190082.77056277264, -180064.9320388371, -172118.23157894984]]
[36, [-53651.23316062009, -563342.106122449, -381683.91416308936, -210580.14213198097, -117274.94736842299, 35061.76000000071, -127351.61572052399, -481572.57142856997, -310665.84615384415, -252616.74008810567, -102532.12903225701, 109470.74860335421, 668467.2000000011, 462112.8205128205, 623375.9234449733, 263441.7425742592, 457062.92783504864, 592554.6666666693, -18910.88557213638, 198388.86956521915, -51869.72511848342, 143237.36526945792, 90324.22797927586, -214544.1684210496, 341723.4285714282, 846538.9822485195, 612210.0594059406, 168146.65142857144, 539809.6842105258, 118847.66839378234, 721976.2637362629, 716240.4371584719, 761354.4489795882, 568258.7350427336, 299281.0666666655, 667712.3350785323, 470901.93258427177, 747721.6165803112, 835219.9111111118, 869983.872509962, 587666.4362139921, 124711.96624472691, 344063.9999999972, 127375.09743589675, -165066.6096256664, 713470.7389162565, 341723.4285714282, -475490.6320346324, -245919.06796116382, 56912.84210526338]]
[37, [-258069.2227979293, -172266.05714285467, -194357.83690987434, -213906.84263959248, -252486.06315789465, -246087.68000000156, -975599.231441047, -174957.71428571455, -221183.99999999534, -206423.9647577051, -244879.13978494983, -275690.54748603236, -171704.32000000216, -166360.6153846141, -165564.63157894928, -157026.851485149, -163164.37113402318, -169301.3333333321, -138897.19402985182, -262500.1739130486, -225804.13270142116, -264106.15568862297, -260106.61139896046, -239378.86315789446, -1051816.7912087934, -931852.1183431922, -609614.5742574278, -614540.434285719, -795745.0105263162, -592200.953367875, -815599.120879123, -569411.1475409875, -556052.8979591839, -1085825.094017095, -1485482.6666666642, -795353.130890049, -1068825.8876404501, -867248.4145077718, -474771.91111111175, -484600.86055777036, -509454.748971194, -568808.2362869196, -869132.1904761875, -720896.0, -228149.390374328, -994984.9852216784, -1051816.7912087934, -182706.42424242757, -221740.73786407989, -256970.10526315775]]
[38, [-902563.1502590668, -593836.4081632672, -692206.4206008599, -780776.609137055, -876802.6947368407, -918487.0399999977, -1197677.5545851532, -629613.714285715, -757444.9230769235, -755540.5814977968, -867118.7956989249, -991826.9497206742, -975175.6800000006, -973629.7025641021, -975200.7655502367, -913610.7722772304, -972567.7525773188, -977578.6666666684, -785127.8009950267, -1014027.1304347804, -858801.1374407564, -985394.5868263459, -960968.2901554401, -817475.3684210521, -757985.0549450559, -1145910.5325443773, -1152070.9702970278, -962068.4799999995, -1040642.6947368397, -930407.4611398964, -1011486.9450549446, -1032818.710382516, -1039548.0816326509, -988361.2991453009, -1154161.7777777775, -1127493.6963350815, -754400.359550565, -915466.6113989637, -1095179.3777777795, -1556153.6254980108, -1307753.3497942407, -1388423.021097045, -784871.6190476171, -957497.7641025637, -823931.2085561501, -1099584.3152709357, -757985.0549450559, -645714.0086580073, -780387.4174757283, -944753.17894737]]
[39, [-119526.79792746482, -56173.71428571129, -80162.06008583773, -100133.68527918868, -106927.15789473243, -134676.47999999812, 246976.2794759851, -69046.85714285728, -86961.23076923052, -99603.17180616409, -113102.4516129042, -137296.08938547224, -155320.3200000031, -153589.49743590085, -153648.99521531258, -144049.42574257078, -152354.309278348, -156330.66666666325, -118682.10945273656, -148524.52173913317, -122064.68246445572, -140097.91616766388, -138542.42487046588, -96579.36842105491, -236577.75824176008, -319148.68639053125, -143076.11881188536, 153166.99428570876, 169358.82105263323, 421060.3108808296, -259623.38461538404, -153275.45355191128, -231716.5714285695, -204169.8461538474, 130343.82222222397, 203127.28795812093, -160158.20224718936, -286592.66321243346, -194423.4666666668, -59530.70916334726, -140511.34156378964, 48391.56118143303, -358887.6190476171, 261807.91794871818, -105488.42780748429, 298947.4679802889, -236577.75824176008, -70358.99567099847, -95758.912621364, -132106.77894737106]]
[40, [-160614.13471502438, -617910.8571428563, -454532.9442060082, -297074.3553299494, -213509.3894736818, -75366.39999999898, -326535.2663755473, -540379.4285714258, -390380.3076923103, -335186.32599118724, -200483.78494623723, -12082.055865922011, 438435.83999999985, 218453.33333333163, 389766.73684210423, 21088.31683168141, 216201.2371134041, 358400.00000000093, -240950.7661691499, 64467.47826087149, -158093.95260663517, 20798.85029940121, -29542.134715025313, -305949.6421052604, 35648.70329670329, 633643.9289940861, 487626.77227722714, -60667.61142857326, 167634.1894736844, -85570.32124352176, 451910.3296703319, 432967.3442622991, 552709.2244897932, 236097.6410256396, -90658.13333333144, 329738.7225130894, 80263.19101123698, 413589.8860103609, 608756.6222222177, 598962.4860557774, 186898.96296296548, -178633.99156117951, 85820.9523809501, -159975.0564102549, -258288.94117646944, 393538.8374384246, 35648.70329670329, -539891.8095238102, -333724.5825242717, -56912.84210526198]]
[41, [296440.0414507743, 287288.42448979896, 294208.82403433137, 299070.3756345194, 296291.7052631574, 307363.8400000008, 43786.06113537308, 292278.85714285634, 290185.84615384974, 298809.5154185062, 297730.75268817134, 304248.134078213, 333578.23999999743, 389855.17948717996, 350884.13397128694, 405868.9900990119, 389837.8556700973, 353621.3333333358, 398758.8457711451, 325186.78260869347, 310907.75355450343, 311982.75449101813, 308664.3730569966, 294222.14736842085, -383493.6263736291, -354437.30177514814, 189794.8514851462, 239674.5142857125, 114515.53684210312, 243807.50259067304, -101184.70329670701, 222392.6557377018, 168855.51020408142, -553695.17948718, -486058.6666666651, 176707.01570680924, -404261.39325842634, -302212.64248704445, 279620.26666667033, 513321.816733066, 453897.4814814804, 472301.63713080063, -223914.66666666325, 176779.1589743616, 300344.1283422513, -95237.04433497507, -383493.6263736291, 294202.73593073525, 295548.2718446562, 305949.6421052618]]
[42, [-678110.8393782368, -496468.6367346961, -554102.6609442071, -606457.5025380743, -670191.8315789481, -690094.0800000024, -693994.759825326, -523995.42857143097, -599591.3846153831, -598485.1453744471, -663463.9139784956, -728950.7039106176, -551157.7600000009, -567306.502564101, -555331.3684210496, -549269.5445544552, -570906.3917525774, -562517.3333333321, -491356.97512438195, -729800.3478260832, -643246.7109004725, -719326.2754491023, -707992.538860105, -628110.8210526314, -526088.4395604418, -595640.8047337299, -562895.8415841549, -581210.6971428562, -522218.44210526254, -497801.94818652933, -600986.725274723, -588391.5191256846, -571433.7959183645, -675804.9914529901, -514457.60000000056, -550708.2722513098, -450652.0449438193, -642456.5388601036, -613125.6888888883, -714890.7091633456, -800186.4691358046, -768734.5147679294, -567198.4761904732, -514205.53846153757, -631178.2673796806, -458752.00000000047, -526088.4395604418, -525139.1168831154, -602867.5728155314, -702614.9052631576]]
[43, [-178271.50259067584, -182965.81224489398, -183388.29184549535, -182635.85786801856, -175567.49473684188, -184811.52000000188, 171996.22707423754, -185782.8571428596, -181169.2307692268, -186214.6255506603, -179343.13978494518, -176837.3631284861, -86507.52000000328, -116956.55384615157, -92502.9665071806, -134640.79207920562, -116883.7938144356, -98986.66666666465, -146396.33830845775, -177730.78260869905, -183562.9194312822, -175416.71856287075, -180988.02072538948, -176257.34736842476, -168881.23076923285, -200873.6568047367, -80135.60396039719, 111598.4457142842, 248346.94736841833, 309003.9378238339, -188325.97802198026, -55508.633879782166, -138762.44897959149, -87101.26495726593, 169301.33333333395, 318758.86910995, -46390.65168538876, -176573.67875647405, -107770.3111111056, 109139.63346613385, -16451.423868313897, 37607.15611814195, -295692.1904761926, 227863.63076923136, -181888.68449197337, 439381.7536945776, -168881.23076923285, -186962.0086580119, -181019.33980582794, -178326.9052631585]]
[44, [-280140.93264248595, -817461.2897959175, -625826.6094420603, -442451.16751269205, -343891.5368421064, -182845.43999999948, -436715.87772925757, -727332.5714285695, -549809.23076923, -486178.96035242546, -327680.00000000093, -108006.25698323967, 459735.04000000143, 187197.70256410306, 398233.1100478433, -49314.21782178292, 183771.0515463897, 361130.6666666679, -359958.9253731314, -21370.434782608412, -282022.21800947934, -71030.03592814691, -129034.61139896326, -452198.3999999976, -33848.26373626292, 723222.7218934903, 460698.61386138294, -186122.23999999696, 181431.2421052619, -274368.3316062186, 468834.4615384587, 463049.44262295216, 593836.4081632616, 277547.7606837577, -73910.04444444273, 353414.0314136115, 66272.35955056362, 449923.31606217846, 630966.0444444455, 709407.6175298803, 242725.92592592724, -234215.1561181415, 10142.47619047435, -264832.6564102564, -398472.89839572133, 487161.69458128046, -33848.26373626292, -727704.935064936, -484521.0097087389, -160390.7368421047]]
