[23, [(17, -184482.39647577284), (15, -181686.8571428554), (13, -181534.719999996), (6, -181287.89610389667), (8, -181086.3157894723), (18, -180400.17204301013), (9, -179488.39183673076), (0, -179290.19689119142), (11, -178976.48730964446), (4, -178734.54545454727), (10, -178606.69527897332), (27, -177972.17061611172), (2, -177931.93782383576), (7, -177837.98058252176), (16, -177073.23076923005), (12, -176257.34736841824), (28, -175809.1497005988), (29, -175222.56842105277), (1, -175006.74860335002), (26, -168470.26086956542), (31, -164033.8934911224), (25, -122594.706467662), (22, -114525.78217822034), (23, -102695.58762887027), (20, -101496.77948718425), (42, -100511.17098445771), (36, -95063.20879120938), (24, -90111.99999999674), (21, -85290.87081339769), (19, -80609.28000000026), (5, -67696.52747253003), (30, -67696.52747253003), (3, -64415.72649572464), (47, -52272.76190476352), (41, -39027.05617977213), (38, 22068.24489795696), (43, 66264.17777777789), (45, 83875.29218107322), (37, 94543.73770491919), (32, 150862.5742574297), (39, 166752.71111111017), (44, 207313.08366533602), (46, 215135.05485231755), (49, 217592.43349753693), (34, 243862.9052631571), (14, 256706.5152838435), (40, 260428.3979057609), (48, 390863.4256410217), (33, 400331.33714285446), (35, 502555.85492228065)]]
[24, [(9, -274716.2122448981), (15, -223524.57142857136), (6, -213914.04329004372), (10, -154698.71244635107), (16, -111537.23076923005), (17, -72464.91629955638), (7, -64263.456310679205), (29, -43115.789473684505), (11, -41916.42639594106), (4, -9462.417112300638), (12, 16556.463157897815), (18, 26073.46236558864), (0, 60102.96373056993), (27, 68331.37440758198), (14, 108749.69432314532), (13, 120586.24000000162), (8, 133141.55789474025), (25, 150961.0348258717), (2, 158916.31088082865), (1, 169881.02793296147), (28, 194253.4131736504), (26, 238636.5217391313), (46, 282883.24050633004), (22, 335790.8910891069), (48, 376747.9794871793), (39, 403774.5777777778), (35, 428870.30051813275), (3, 434386.05128205055), (33, 445270.3085714285), (23, 450306.6391752586), (20, 455727.26153846085), (47, 513365.333333333), (5, 518886.68131868355), (30, 518886.68131868355), (24, 522922.66666666744), (34, 539809.6842105258), (21, 542475.0239234436), (45, 545863.6378600835), (49, 551729.182266009), (41, 557424.1797752813), (32, 564518.0198019794), (19, 564920.3200000012), (38, 566752.6530612237), (37, 569769.2677595657), (36, 573259.9560439563), (40, 585020.314136127), (42, 617668.3108808277), (44, 635255.3306772918), (31, 654584.4260355034), (43, 659729.0666666655)]]
[25, [(3, -473035.487179487), (39, -451106.13333333284), (41, -401315.9550561812), (5, -373411.1648351643), (30, -373411.1648351643), (31, -257490.5562130157), (42, -248900.9740932649), (47, -205190.0952380933), (49, -116544.31527093705), (36, -77778.98901099339), (14, 58953.78165939078), (40, 78574.57591623068), (32, 110308.11881188024), (34, 136245.8947368404), (38, 138762.44897959102), (37, 191594.31693988852), (48, 202657.47692307737), (35, 212227.97927461006), (43, 235929.60000000056), (33, 270008.3199999975), (16, 281678.76923077274), (29, 281804.80000000075), (9, 282206.0408163294), (0, 282857.4507771982), (12, 283529.43157894723), (18, 284694.02150537726), (7, 285049.786407765), (10, 285770.7124463506), (15, 286134.8571428573), (1, 287040.35754189827), (6, 287677.50649350695), (4, 287727.572192519), (11, 288092.26395939104), (17, 288416.1409691656), (8, 289738.10526315775), (19, 291635.19999999925), (2, 292025.6994818654), (13, 292290.5600000005), (28, 292361.19760479126), (27, 296309.6872037919), (26, 303460.17391304206), (21, 309179.4066985622), (24, 312661.3333333358), (20, 349525.333333333), (23, 350313.5670103049), (22, 371478.81188118923), (25, 373326.96517412923), (44, 407576.4780876469), (45, 491385.1522633713), (46, 499124.38818565384)]]
[26, [(44, -828991.2350597617), (46, -703751.561181434), (32, -691047.9207920758), (31, -663891.3136094688), (26, -646811.8260869556), (1, -636321.6089385492), (20, -630489.9282051246), (28, -629851.9760479047), (23, -629348.2886597929), (24, -621909.333333334), (2, -618687.005181348), (45, -616523.8518518507), (21, -616477.3971291832), (3, -613629.811965812), (19, -612106.2400000005), (8, -610519.578947369), (22, -607019.0891089095), (43, -597105.777777777), (13, -595722.2400000002), (36, -589103.8241758225), (0, -588465.7409326434), (14, -587820.7161572026), (42, -585749.2227979256), (12, -573957.3894736827), (18, -567273.9784946246), (38, -565415.1836734675), (27, -560938.4644549768), (40, -550022.0314136143), (37, -546849.5737704933), (4, -544965.1336898403), (25, -544177.0348258736), (29, -541879.2421052642), (39, -535574.7555555571), (7, -521742.91262135934), (11, -520295.9593908633), (47, -518046.4761904746), (16, -509794.4615384592), (17, -507254.41409691516), (33, -505188.93714285875), (5, -503762.98901098873), (30, -503762.98901098873), (49, -500075.1921182256), (10, -473096.78969957307), (34, -470824.42105263146), (41, -462433.7977528083), (6, -448254.89177489), (35, -447206.7979274611), (48, -442620.06153846043), (15, -440612.5714285737), (9, -420232.881632654)]]
[27, [(47, -368249.9047619053), (5, -235857.58241757983), (30, -235857.58241757983), (6, -226397.09090909362), (15, -225280.00000000093), (17, -223746.25550660724), (9, -223357.38775509736), (10, -222203.60515021766), (13, -221511.68000000017), (27, -221145.17535545444), (11, -220227.57360406127), (4, -219037.43315507984), (7, -218241.2427184484), (16, -218033.23076922912), (2, -215963.191709843), (29, -215578.94736842066), (8, -215234.02105263248), (18, -214929.89247311605), (26, -214416.69565217523), (0, -214265.3678756524), (28, -213090.1077844333), (12, -212474.61052631447), (1, -212351.28491619928), (38, -200954.7755102045), (36, -194447.47252748068), (31, -190015.62130177347), (43, -182772.622222221), (32, -171950.89108910924), (25, -165307.22388059786), (42, -155181.09844559617), (22, -150213.70297029335), (20, -129727.67179487273), (23, -129382.92783505283), (37, -126416.4371584719), (24, -107861.3333333307), (21, -100969.3397129206), (41, -94990.38202247024), (19, -93716.48000000091), (3, -90462.08547008643), (45, 16181.728395060636), (44, 66058.1992031862), (46, 85445.67088607699), (33, 87256.50285713794), (40, 176707.01570680737), (14, 208341.51965065906), (39, 215904.71111111017), (34, 247312.16842105007), (48, 247692.47179487068), (35, 256371.39896372892), (49, 394184.5123152663)]]
[28, [(9, -315375.281632653), (15, -254244.57142857136), (6, -244270.54545454215), (10, -172418.74678111495), (16, -121934.76923076669), (17, -73331.030837005), (7, -64899.728155341), (29, -40701.305263157934), (11, -38922.39593908843), (4, -1051.3796791443601), (12, 30698.442105260678), (18, 42985.978494623676), (14, 78414.25327511039), (0, 84212.06217616517), (27, 91936.75829383638), (13, 154992.63999999966), (8, 171428.3789473693), (2, 200003.6476683938), (25, 202476.89552239235), (1, 213083.53072625864), (28, 242522.44311376847), (26, 292774.9565217402), (46, 311641.65400844114), (35, 380652.1036269432), (48, 384141.7846153844), (22, 422739.64356435416), (33, 430290.65142857516), (39, 492248.1777777774), (47, 554715.4285714286), (3, 555375.5897435881), (23, 556380.3711340199), (20, 563609.5999999987), (5, 589463.9120879117), (30, 589463.9120879117), (34, 623971.7052631555), (32, 633947.2475247537), (24, 642389.3333333344), (38, 659706.7755102022), (37, 662522.4043715866), (21, 664767.0813397118), (45, 665608.4279835359), (40, 670114.1780104721), (49, 672147.546798028), (36, 676965.2747252709), (19, 691077.1200000015), (41, 692914.3370786542), (42, 735497.2849740931), (44, 741261.7689243029), (43, 748202.6666666665), (31, 805045.7751479284)]]
[29, [(39, -1378440.5333333323), (41, -1016912.5393258445), (5, -984120.2637362638), (30, -984120.2637362638), (3, -972117.333333334), (49, -949142.0689655216), (14, -892892.2270742338), (31, -827537.4201183422), (40, -806676.1047120392), (47, -791113.1428571418), (42, -783715.4818652859), (36, -765546.9010989033), (34, -703994.6105263168), (32, -639787.0891089113), (48, -632842.5025641043), (35, -591182.2590673575), (37, -552221.3770491816), (38, -541340.7346938774), (33, -527658.4228571467), (43, -473679.6444444442), (44, -467629.38645418454), (46, -464282.4641350219), (45, -386203.91769547295), (1, -272395.4413407836), (28, -263713.7245508991), (26, -262856.3478260925), (2, -257050.52849740814), (8, -254210.69473684113), (0, -252636.18652849924), (12, -246622.3157894723), (13, -243466.2399999993), (18, -239593.97849462647), (29, -233860.0421052631), (4, -223943.87165775057), (27, -223629.95260663517), (7, -216332.42718446627), (16, -213937.23076922726), (11, -209914.80203045625), (17, -202093.39207048155), (10, -189294.9699570844), (19, -185139.2000000002), (24, -182271.99999999814), (21, -179361.68421052862), (20, -179131.7333333306), (6, -176748.6060606083), (23, -175325.69072165154), (15, -169398.85714285728), (22, -166435.48514851462), (9, -166113.69795918092), (25, -143787.94029851072)]]
[30, [(44, -1106279.0119521925), (46, -1031155.0379746812), (45, -892692.0164609049), (14, -880872.5240174662), (32, -859105.5841584154), (39, -846870.7555555548), (31, -803494.6272189347), (40, -786775.1204188527), (49, -778038.2266009836), (34, -735727.8315789453), (43, -732182.7555555571), (37, -701199.3879781445), (48, -697370.2564102546), (38, -695149.7142857141), (36, -693529.3186813183), (33, -690936.6857142868), (26, -675305.7391304364), (3, -674124.5811965826), (1, -670737.1620111773), (20, -670483.6923076925), (23, -667183.5051546386), (24, -663552.0000000023), (35, -663169.9896373055), (28, -660069.1736526927), (21, -658495.6937799039), (19, -656998.3999999994), (2, -647550.0103626936), (22, -638813.7821782194), (8, -638458.6105263191), (0, -622761.78238342), (13, -617021.44), (12, -608105.094736841), (42, -606462.6735751298), (18, -596870.8817204302), (27, -584543.8483412308), (29, -577406.6526315794), (4, -573001.9251336893), (25, -570261.0149253765), (7, -551647.6893203892), (47, -543792.7619047607), (11, -543250.1928934013), (16, -539726.7692307713), (17, -525442.8193832571), (5, -513845.45054945024), (30, -513845.45054945024), (41, -497779.0561797763), (10, -497567.3133047209), (6, -474072.1038961024), (15, -459044.57142857136), (9, -445912.2938775541)]]
[31, [(47, -409599.99999999953), (31, -340476.97041419847), (5, -306434.8131868099), (30, -306434.8131868099), (36, -298152.7912087953), (38, -293908.8979591816), (42, -273010.072538862), (43, -271246.22222222434), (26, -268555.1304347883), (28, -261359.13772455137), (2, -257050.52849741047), (13, -255918.08000000054), (1, -255553.7877094983), (8, -253520.8421052629), (27, -244750.55924170883), (32, -241380.1188118849), (0, -238374.46632124577), (20, -237610.01025641058), (22, -237162.45544554293), (23, -235456.65979381604), (18, -231842.40860215062), (41, -230480.53932584217), (4, -227448.47058823192), (24, -227327.99999999767), (12, -226616.58947368013), (21, -223261.39712919062), (11, -223221.6040609139), (17, -222880.14096916048), (19, -219873.28000000073), (37, -219169.57377049094), (29, -217993.43157894816), (7, -217604.97087378846), (25, -216823.08457711525), (3, -211451.623931624), (16, -207635.69230769388), (10, -204483.57081545377), (6, -196040.58874459425), (15, -194560.0), (9, -182698.31836734526), (45, -103563.06172839552), (44, -39948.23904382484), (46, 56687.25738396682), (40, 91613.15183246136), (33, 102236.15999999316), (39, 127431.11111111008), (34, 163150.14736842038), (14, 238676.96069869166), (48, 240298.66666666325), (49, 273766.1477832459), (35, 304589.59585492173)]]
[32, [(9, -448052.24489795975), (15, -370688.0), (6, -358320.20779220946), (10, -269738.30042918306), (16, -201964.30769230984), (17, -143486.3083700426), (7, -132662.67961165262), (11, -100133.68527919007), (29, -99338.7789473664), (4, -51167.14438502444), (12, -8278.231578947045), (18, 6342.193548385985), (0, 58744.70466321241), (14, 59239.96506550303), (27, 61187.63981042709), (13, 143851.5199999991), (25, 147374.48756219167), (8, 166599.4105263166), (2, 199664.08290155744), (1, 219307.62011173228), (28, 253902.94610778242), (26, 312720.6956521729), (46, 350631.42616034206), (35, 371483.8549222788), (22, 421766.3366336627), (48, 466817.96923077013), (33, 491707.2457142831), (47, 555105.5238095224), (39, 568706.8444444481), (5, 578661.2747252774), (30, 578661.2747252774), (23, 596918.103092785), (20, 604947.692307693), (3, 620351.4529914521), (41, 693650.696629216), (32, 707269.7029702929), (24, 715434.6666666674), (21, 743159.4258373184), (34, 767461.0526315798), (38, 773726.0408163262), (37, 774255.9125683089), (40, 780255.8324607331), (19, 781516.8000000007), (36, 788592.527472523), (45, 813401.5473251035), (42, 813936.7461139876), (49, 814196.0197044313), (43, 852332.0888888915), (44, 869722.7729083668), (31, 896951.2899408257)]]
[33, [(39, -839588.9777777772), (49, -666336.472906406), (14, -664804.0524017438), (40, -582618.4712041877), (34, -563264.6736842133), (48, -439931.40512820706), (32, -392567.1287128674), (46, -336252.2194092851), (35, -330736.0829015523), (44, -311491.82470119186), (41, -260671.2808988765), (33, -258773.57714285795), (37, -254981.5956284143), (38, -199951.67346938606), (36, -190846.59340659156), (45, -144017.38271604758), (5, -126390.85714285914), (30, -126390.85714285914), (3, -92142.49572649505), (31, -81823.05325443856), (43, -64443.73333333526), (47, -50322.28571428452), (42, 5093.4715025881305), (9, 177348.440816327), (15, 185782.85714285355), (29, 186950.06315789465), (16, 187470.7692307718), (6, 188664.24242424034), (10, 189857.51072961), (12, 193848.58947368618), (7, 195653.5922330115), (0, 197287.1295336811), (18, 198017.3763440838), (11, 199934.70050761756), (17, 200072.4581497768), (4, 202565.81818181835), (1, 209788.4245810071), (8, 210060.12631578743), (28, 212305.24550898), (27, 213380.2464454975), (13, 218562.56000000425), (2, 219358.8393782368), (26, 237211.826086957), (19, 244121.6000000015), (24, 258048.00000000373), (21, 260262.58373205923), (20, 276259.4461538438), (25, 278446.4875621861), (23, 280723.7938144291), (22, 290694.33663366176)]]
[34, [(44, -1421687.3306772914), (46, -1402525.7046413533), (45, -1238981.0041152253), (14, -1191953.8864628803), (39, -1185473.422222225), (49, -1107332.4137931024), (40, -1076711.8743455498), (34, -1076515.0315789478), (32, -1076477.465346532), (48, -1045551.2615384604), (33, -1003262.5371428584), (35, -988133.4715025919), (31, -979937.7041420126), (43, -968840.5333333341), (37, -938991.2131147604), (38, -904798.040816328), (36, -887256.6153846132), (3, -885856.2735042749), (20, -781726.8512820527), (23, -777986.6391752595), (24, -776874.666666666), (26, -776459.1304347832), (21, -772634.9473684169), (19, -771686.399999999), (1, -770688.7150838021), (28, -759354.2514970088), (42, -757568.9948186539), (2, -742288.5803108811), (22, -741011.0099009927), (8, -730209.0105263172), (0, -714783.8341968916), (13, -703528.9599999981), (12, -698820.7157894741), (47, -689298.2857142817), (18, -682842.8387096794), (27, -668715.6777251177), (29, -662948.3789473674), (25, -655360.0000000009), (4, -654659.0802139058), (5, -651399.0329670333), (30, -651399.0329670333), (7, -630863.533980581), (11, -619764.3045685259), (16, -615975.3846153864), (41, -603078.4719101125), (17, -597330.32599119), (10, -567884.9098712485), (6, -540459.220779222), (15, -521069.714285715), (9, -508505.8612244893)]]
