[23, [(9, -184482.39647577284), (7, -181686.8571428554), (5, -181534.719999996), (47, -181287.89610389667), (49, -181086.3157894723), (10, -180400.17204301013), (1, -179488.39183673076), (0, -179290.19689119142), (3, -178976.48730964446), (44, -178734.54545454727), (2, -178606.69527897332), (20, -177972.17061611172), (22, -177931.93782383576), (48, -177837.98058252176), (8, -177073.23076923005), (4, -176257.34736841824), (21, -175809.1497005988), (23, -175222.56842105277), (11, -175006.74860335002), (19, -168470.26086956542), (25, -164033.8934911224), (18, -122594.706467662), (15, -114525.78217822034), (16, -102695.58762887027), (13, -101496.77948718425), (37, -100511.17098445771), (30, -95063.20879120938), (17, -90111.99999999674), (14, -85290.87081339769), (12, -80609.28000000026), (24, -67696.52747253003), (46, -67696.52747253003), (33, -64415.72649572464), (42, -52272.76190476352), (36, -39027.05617977213), (32, 22068.24489795696), (38, 66264.17777777789), (40, 83875.29218107322), (31, 94543.73770491919), (26, 150862.5742574297), (34, 166752.71111111017), (39, 207313.08366533602), (41, 215135.05485231755), (45, 217592.43349753693), (28, 243862.9052631571), (6, 256706.5152838435), (35, 260428.3979057609), (43, 390863.4256410217), (27, 400331.33714285446), (29, 502555.85492228065)]]
[24, [(1, -274716.2122448981), (7, -223524.57142857136), (47, -213914.04329004372), (2, -154698.71244635107), (8, -111537.23076923005), (9, -72464.91629955638), (48, -64263.456310679205), (23, -43115.789473684505), (3, -41916.42639594106), (44, -9462.417112300638), (4, 16556.463157897815), (10, 26073.46236558864), (0, 60102.96373056993), (20, 68331.37440758198), (6, 108749.69432314532), (5, 120586.24000000162), (49, 133141.55789474025), (18, 150961.0348258717), (22, 158916.31088082865), (11, 169881.02793296147), (21, 194253.4131736504), (19, 238636.5217391313), (41, 282883.24050633004), (15, 335790.8910891069), (43, 376747.9794871793), (34, 403774.5777777778), (29, 428870.30051813275), (33, 434386.05128205055), (27, 445270.3085714285), (16, 450306.6391752586), (13, 455727.26153846085), (42, 513365.333333333), (24, 518886.68131868355), (46, 518886.68131868355), (17, 522922.66666666744), (28, 539809.6842105258), (14, 542475.0239234436), (40, 545863.6378600835), (45, 551729.182266009), (36, 557424.1797752813), (26, 564518.0198019794), (12, 564920.3200000012), (32, 566752.6530612237), (31, 569769.2677595657), (30, 573259.9560439563), (35, 585020.314136127), (37, 617668.3108808277), (39, 635255.3306772918), (25, 654584.4260355034), (38, 659729.0666666655)]]
[25, [(33, -473035.487179487), (34, -451106.13333333284), (36, -401315.9550561812), (24, -373411.1648351643), (46, -373411.1648351643), (25, -257490.5562130157), (37, -248900.9740932649), (42, -205190.0952380933), (45, -116544.31527093705), (30, -77778.98901099339), (6, 58953.78165939078), (35, 78574.57591623068), (26, 110308.11881188024), (28, 136245.8947368404), (32, 138762.44897959102), (31, 191594.31693988852), (43, 202657.47692307737), (29, 212227.97927461006), (38, 235929.60000000056), (27, 270008.3199999975), (8, 281678.76923077274), (23, 281804.80000000075), (1, 282206.0408163294), (0, 282857.4507771982), (4, 283529.43157894723), (10, 284694.02150537726), (48, 285049.786407765), (2, 285770.7124463506), (7, 286134.8571428573), (11, 287040.35754189827), (47, 287677.50649350695), (44, 287727.572192519), (3, 288092.26395939104), (9, 288416.1409691656), (49, 289738.10526315775), (12, 291635.19999999925), (22, 292025.6994818654), (5, 292290.5600000005), (21, 292361.19760479126), (20, 296309.6872037919), (19, 303460.17391304206), (14, 309179.4066985622), (17, 312661.3333333358), (13, 349525.333333333), (16, 350313.5670103049), (15, 371478.81188118923), (18, 373326.96517412923), (39, 407576.4780876469), (40, 491385.1522633713), (41, 499124.38818565384)]]
[26, [(39, -828991.2350597617), (41, -703751.561181434), (26, -691047.9207920758), (25, -663891.3136094688), (19, -646811.8260869556), (11, -636321.6089385492), (13, -630489.9282051246), (21, -629851.9760479047), (16, -629348.2886597929), (17, -621909.333333334), (22, -618687.005181348), (40, -616523.8518518507), (14, -616477.3971291832), (33, -613629.811965812), (12, -612106.2400000005), (49, -610519.578947369), (15, -607019.0891089095), (38, -597105.777777777), (5, -595722.2400000002), (30, -589103.8241758225), (0, -588465.7409326434), (6, -587820.7161572026), (37, -585749.2227979256), (4, -573957.3894736827), (10, -567273.9784946246), (32, -565415.1836734675), (20, -560938.4644549768), (35, -550022.0314136143), (31, -546849.5737704933), (44, -544965.1336898403), (18, -544177.0348258736), (23, -541879.2421052642), (34, -535574.7555555571), (48, -521742.91262135934), (3, -520295.9593908633), (42, -518046.4761904746), (8, -509794.4615384592), (9, -507254.41409691516), (27, -505188.93714285875), (24, -503762.98901098873), (46, -503762.98901098873), (45, -500075.1921182256), (2, -473096.78969957307), (28, -470824.42105263146), (36, -462433.7977528083), (47, -448254.89177489), (29, -447206.7979274611), (43, -442620.06153846043), (7, -440612.5714285737), (1, -420232.881632654)]]
[27, [(42, -368249.9047619053), (24, -235857.58241757983), (46, -235857.58241757983), (47, -226397.09090909362), (7, -225280.00000000093), (9, -223746.25550660724), (1, -223357.38775509736), (2, -222203.60515021766), (5, -221511.68000000017), (20, -221145.17535545444), (3, -220227.57360406127), (44, -219037.43315507984), (48, -218241.2427184484), (8, -218033.23076922912), (22, -215963.191709843), (23, -215578.94736842066), (49, -215234.02105263248), (10, -214929.89247311605), (19, -214416.69565217523), (0, -214265.3678756524), (21, -213090.1077844333), (4, -212474.61052631447), (11, -212351.28491619928), (32, -200954.7755102045), (30, -194447.47252748068), (25, -190015.62130177347), (38, -182772.622222221), (26, -171950.89108910924), (18, -165307.22388059786), (37, -155181.09844559617), (15, -150213.70297029335), (13, -129727.67179487273), (16, -129382.92783505283), (31, -126416.4371584719), (17, -107861.3333333307), (14, -100969.3397129206), (36, -94990.38202247024), (12, -93716.48000000091), (33, -90462.08547008643), (40, 16181.728395060636), (39, 66058.1992031862), (41, 85445.67088607699), (27, 87256.50285713794), (35, 176707.01570680737), (6, 208341.51965065906), (34, 215904.71111111017), (28, 247312.16842105007), (43, 247692.47179487068), (29, 256371.39896372892), (45, 394184.5123152663)]]
[28, [(1, -315375.281632653), (7, -254244.57142857136), (47, -244270.54545454215), (2, -172418.74678111495), (8, -121934.76923076669), (9, -73331.030837005), (48, -64899.728155341), (23, -40701.305263157934), (3, -38922.39593908843), (44, -1051.3796791443601), (4, 30698.442105260678), (10, 42985.978494623676), (6, 78414.25327511039), (0, 84212.06217616517), (20, 91936.75829383638), (5, 154992.63999999966), (49, 171428.3789473693), (22, 200003.6476683938), (18, 202476.89552239235), (11, 213083.53072625864), (21, 242522.44311376847), (19, 292774.9565217402), (41, 311641.65400844114), (29, 380652.1036269432), (43, 384141.7846153844), (15, 422739.64356435416), (27, 430290.65142857516), (34, 492248.1777777774), (42, 554715.4285714286), (33, 555375.5897435881), (16, 556380.3711340199), (13, 563609.5999999987), (24, 589463.9120879117), (46, 589463.9120879117), (28, 623971.7052631555), (26, 633947.2475247537), (17, 642389.3333333344), (32, 659706.7755102022), (31, 662522.4043715866), (14, 664767.0813397118), (40, 665608.4279835359), (35, 670114.1780104721), (45, 672147.546798028), (30, 676965.2747252709), (12, 691077.1200000015), (36, 692914.3370786542), (37, 735497.2849740931), (39, 741261.7689243029), (38, 748202.6666666665), (25, 805045.7751479284)]]
[29, [(34, -1378440.5333333323), (36, -1016912.5393258445), (24, -984120.2637362638), (46, -984120.2637362638), (33, -972117.333333334), (45, -949142.0689655216), (6, -892892.2270742338), (25, -827537.4201183422), (35, -806676.1047120392), (42, -791113.1428571418), (37, -783715.4818652859), (30, -765546.9010989033), (28, -703994.6105263168), (26, -639787.0891089113), (43, -632842.5025641043), (29, -591182.2590673575), (31, -552221.3770491816), (32, -541340.7346938774), (27, -527658.4228571467), (38, -473679.6444444442), (39, -467629.38645418454), (41, -464282.4641350219), (40, -386203.91769547295), (11, -272395.4413407836), (21, -263713.7245508991), (19, -262856.3478260925), (22, -257050.52849740814), (49, -254210.69473684113), (0, -252636.18652849924), (4, -246622.3157894723), (5, -243466.2399999993), (10, -239593.97849462647), (23, -233860.0421052631), (44, -223943.87165775057), (20, -223629.95260663517), (48, -216332.42718446627), (8, -213937.23076922726), (3, -209914.80203045625), (9, -202093.39207048155), (2, -189294.9699570844), (12, -185139.2000000002), (17, -182271.99999999814), (14, -179361.68421052862), (13, -179131.7333333306), (47, -176748.6060606083), (16, -175325.69072165154), (7, -169398.85714285728), (15, -166435.48514851462), (1, -166113.69795918092), (18, -143787.94029851072)]]
[30, [(39, -1106279.0119521925), (41, -1031155.0379746812), (40, -892692.0164609049), (6, -880872.5240174662), (26, -859105.5841584154), (34, -846870.7555555548), (25, -803494.6272189347), (35, -786775.1204188527), (45, -778038.2266009836), (28, -735727.8315789453), (38, -732182.7555555571), (31, -701199.3879781445), (43, -697370.2564102546), (32, -695149.7142857141), (30, -693529.3186813183), (27, -690936.6857142868), (19, -675305.7391304364), (33, -674124.5811965826), (11, -670737.1620111773), (13, -670483.6923076925), (16, -667183.5051546386), (17, -663552.0000000023), (29, -663169.9896373055), (21, -660069.1736526927), (14, -658495.6937799039), (12, -656998.3999999994), (22, -647550.0103626936), (15, -638813.7821782194), (49, -638458.6105263191), (0, -622761.78238342), (5, -617021.44), (4, -608105.094736841), (37, -606462.6735751298), (10, -596870.8817204302), (20, -584543.8483412308), (23, -577406.6526315794), (44, -573001.9251336893), (18, -570261.0149253765), (48, -551647.6893203892), (42, -543792.7619047607), (3, -543250.1928934013), (8, -539726.7692307713), (9, -525442.8193832571), (24, -513845.45054945024), (46, -513845.45054945024), (36, -497779.0561797763), (2, -497567.3133047209), (47, -474072.1038961024), (7, -459044.57142857136), (1, -445912.2938775541)]]
[31, [(42, -409599.99999999953), (25, -340476.97041419847), (24, -306434.8131868099), (46, -306434.8131868099), (30, -298152.7912087953), (32, -293908.8979591816), (37, -273010.072538862), (38, -271246.22222222434), (19, -268555.1304347883), (21, -261359.13772455137), (22, -257050.52849741047), (5, -255918.08000000054), (11, -255553.7877094983), (49, -253520.8421052629), (20, -244750.55924170883), (26, -241380.1188118849), (0, -238374.46632124577), (13, -237610.01025641058), (15, -237162.45544554293), (16, -235456.65979381604), (10, -231842.40860215062), (36, -230480.53932584217), (44, -227448.47058823192), (17, -227327.99999999767), (4, -226616.58947368013), (14, -223261.39712919062), (3, -223221.6040609139), (9, -222880.14096916048), (12, -219873.28000000073), (31, -219169.57377049094), (23, -217993.43157894816), (48, -217604.97087378846), (18, -216823.08457711525), (33, -211451.623931624), (8, -207635.69230769388), (2, -204483.57081545377), (47, -196040.58874459425), (7, -194560.0), (1, -182698.31836734526), (40, -103563.06172839552), (39, -39948.23904382484), (41, 56687.25738396682), (35, 91613.15183246136), (27, 102236.15999999316), (34, 127431.11111111008), (28, 163150.14736842038), (6, 238676.96069869166), (43, 240298.66666666325), (45, 273766.1477832459), (29, 304589.59585492173)]]
[32, [(1, -448052.24489795975), (7, -370688.0), (47, -358320.20779220946), (2, -269738.30042918306), (8, -201964.30769230984), (9, -143486.3083700426), (48, -132662.67961165262), (3, -100133.68527919007), (23, -99338.7789473664), (44, -51167.14438502444), (4, -8278.231578947045), (10, 6342.193548385985), (0, 58744.70466321241), (6, 59239.96506550303), (20, 61187.63981042709), (5, 143851.5199999991), (18, 147374.48756219167), (49, 166599.4105263166), (22, 199664.08290155744), (11, 219307.62011173228), (21, 253902.94610778242), (19, 312720.6956521729), (41, 350631.42616034206), (29, 371483.8549222788), (15, 421766.3366336627), (43, 466817.96923077013), (27, 491707.2457142831), (42, 555105.5238095224), (34, 568706.8444444481), (24, 578661.2747252774), (46, 578661.2747252774), (16, 596918.103092785), (13, 604947.692307693), (33, 620351.4529914521), (36, 693650.696629216), (26, 707269.7029702929), (17, 715434.6666666674), (14, 743159.4258373184), (28, 767461.0526315798), (32, 773726.0408163262), (31, 774255.9125683089), (35, 780255.8324607331), (12, 781516.8000000007), (30, 788592.527472523), (40, 813401.5473251035), (37, 813936.7461139876), (45, 814196.0197044313), (38, 852332.0888888915), (39, 869722.7729083668), (25, 896951.2899408257)]]
[33, [(34, -839588.9777777772), (45, -666336.472906406), (6, -664804.0524017438), (35, -582618.4712041877), (28, -563264.6736842133), (43, -439931.40512820706), (26, -392567.1287128674), (41, -336252.2194092851), (29, -330736.0829015523), (39, -311491.82470119186), (36, -260671.2808988765), (27, -258773.57714285795), (31, -254981.5956284143), (32, -199951.67346938606), (30, -190846.59340659156), (40, -144017.38271604758), (24, -126390.85714285914), (46, -126390.85714285914), (33, -92142.49572649505), (25, -81823.05325443856), (38, -64443.73333333526), (42, -50322.28571428452), (37, 5093.4715025881305), (1, 177348.440816327), (7, 185782.85714285355), (23, 186950.06315789465), (8, 187470.7692307718), (47, 188664.24242424034), (2, 189857.51072961), (4, 193848.58947368618), (48, 195653.5922330115), (0, 197287.1295336811), (10, 198017.3763440838), (3, 199934.70050761756), (9, 200072.4581497768), (44, 202565.81818181835), (11, 209788.4245810071), (49, 210060.12631578743), (21, 212305.24550898), (20, 213380.2464454975), (5, 218562.56000000425), (22, 219358.8393782368), (19, 237211.826086957), (12, 244121.6000000015), (17, 258048.00000000373), (14, 260262.58373205923), (13, 276259.4461538438), (18, 278446.4875621861), (16, 280723.7938144291), (15, 290694.33663366176)]]
[34, [(39, -1421687.3306772914), (41, -1402525.7046413533), (40, -1238981.0041152253), (6, -1191953.8864628803), (34, -1185473.422222225), (45, -1107332.4137931024), (35, -1076711.8743455498), (28, -1076515.0315789478), (26, -1076477.465346532), (43, -1045551.2615384604), (27, -1003262.5371428584), (29, -988133.4715025919), (25, -979937.7041420126), (38, -968840.5333333341), (31, -938991.2131147604), (32, -904798.040816328), (30, -887256.6153846132), (33, -885856.2735042749), (13, -781726.8512820527), (16, -777986.6391752595), (17, -776874.666666666), (19, -776459.1304347832), (14, -772634.9473684169), (12, -771686.399999999), (11, -770688.7150838021), (21, -759354.2514970088), (37, -757568.9948186539), (22, -742288.5803108811), (15, -741011.0099009927), (49, -730209.0105263172), (0, -714783.8341968916), (5, -703528.9599999981), (4, -698820.7157894741), (42, -689298.2857142817), (10, -682842.8387096794), (20, -668715.6777251177), (23, -662948.3789473674), (18, -655360.0000000009), (44, -654659.0802139058), (24, -651399.0329670333), (46, -651399.0329670333), (48, -630863.533980581), (3, -619764.3045685259), (8, -615975.3846153864), (36, -603078.4719101125), (9, -597330.32599119), (2, -567884.9098712485), (47, -540459.220779222), (7, -521069.714285715), (1, -508505.8612244893)]]
